timestamp,temperature,humidity,rainfall,evapotranspiration,soil_moisture,next_day_soil_moisture,region
2000-03-11,31.67557915442121,71.38603847188217,0.7589773407663468,0.13968922248789506,47.9424342711355,47.03471276367275,B_humid
2000-03-12,31.72824682159276,73.63603616288705,12.274163683694795,0.3477597355470749,47.03471276367275,52.189305938794256,B_humid
2000-03-13,29.861015463857864,72.23341702437723,0.42195338452367237,0.4167093930276652,52.189305938794256,52.418085443360916,B_humid
2000-03-14,29.89084862328281,76.22211864889321,1.0985775652436658,0.5393632754944342,52.418085443360916,50.7056659258494,B_humid
2000-03-15,29.943599536113588,73.15777119778119,6.968780856219699,0.3418422532962565,50.7056659258494,53.3761915433034,B_humid
2000-03-16,29.410096931853897,74.83939631948614,0.6370313353838098,0.21355131024629814,53.3761915433034,51.39073360457793,B_humid
2000-03-17,29.70355126434398,71.99951105064478,3.7850346921537192,0.5016763271914376,51.39073360457793,51.73578545229887,B_humid
2000-03-18,30.793374922980533,75.70841240207366,0.6551518200891308,0.6618467129816897,51.73578545229887,49.62569508422417,B_humid
2000-03-19,32.2118429221258,70.46291920668921,2.237207746800901,0.39148870691138743,49.62569508422417,48.56953543374763,B_humid
2000-03-20,30.546187700290403,69.97254140632013,1.8270818564682976,0.739969721629797,48.56953543374763,47.43866648043611,B_humid
2000-03-21,31.86486484911976,78.36874063366436,5.2732935107135965,0.5372461890573151,47.43866648043611,48.446498709467704,B_humid
2000-03-22,35.52032363510099,77.72236107804916,4.901475484877414,0.7327035744985582,48.446498709467704,49.97332273823501,B_humid
2000-03-23,29.59740269404033,69.0335550635049,0.16678518692554617,0.6906167273229671,49.97332273823501,46.87062324646244,B_humid
2000-03-24,30.89399119019712,74.59948762594311,1.9729568873764345,0.4143372858324604,46.87062324646244,45.37484285372395,B_humid
2000-03-25,29.248487222942515,76.88494783575705,3.7202355910965688,0.2186211245929703,45.37484285372395,47.17164298940189,B_humid
2000-03-26,29.584678170021082,72.40900760231173,0.9998748633489213,0.5770882626340389,47.17164298940189,45.86903259357398,B_humid
2000-03-27,32.38549110666752,76.06206390007054,4.0771939333809355,0.3651769972754114,45.86903259357398,45.93114602412068,B_humid
2000-03-28,32.52639059359364,70.87618302568985,4.037169777467488,0.5550435801015128,45.93114602412068,45.02640702012261,B_humid
2000-03-29,31.24066960450214,68.43346749601251,10.236625297107782,0.8497183213176891,45.02640702012261,49.073630148699124,B_humid
2000-03-30,32.47399661989526,75.29337438471208,5.211090779373639,0.6346959692100341,49.073630148699124,48.56229849858871,B_humid
2000-03-31,30.56977378166145,74.77922853052445,5.1662777141003104,0.28606661878178086,48.56229849858871,50.63133972300156,B_humid
2000-04-01,33.13505949312761,74.19603224885094,4.816169842034045,0.7457994789272444,50.63133972300156,49.157517521952514,B_humid
2000-04-02,30.880656625562832,75.25102903656854,3.7032449617529664,0.9272158566746327,49.157517521952514,48.702083292591475,B_humid
2000-04-03,31.706951817653206,79.0551864044119,1.7523871134524627,0.6481301836647672,48.702083292591475,47.69539781498209,B_humid
2000-04-04,33.76796409293535,72.0298569409677,1.3683021217918727,0.5997770298929983,47.69539781498209,46.08063375760347,B_humid
2000-04-05,31.74471010567619,72.89840422423434,5.124443458698785,0.6529577483389228,46.08063375760347,48.59733301348507,B_humid
2000-04-06,32.74563971106613,74.8374560057099,10.857189465286107,0.8570167442333525,48.59733301348507,52.00098580131959,B_humid
2000-04-07,31.66025927854448,73.49342232604567,0.1772450298964088,0.6018172632395247,52.00098580131959,49.52095766470792,B_humid
2000-04-08,30.62030165049202,73.94852541860384,2.1590511023300594,0.7653481421793895,49.52095766470792,48.02607221248621,B_humid
2000-04-09,33.96733630514521,72.93807706737644,4.940883771709283,0.5908337967361987,48.02607221248621,49.22830977341247,B_humid
2000-04-10,30.930512896021966,74.28496927485024,0.25687880724619466,0.7127681705280081,49.22830977341247,46.65147896096784,B_humid
2000-04-11,28.23719597044337,83.36916743194539,4.74800496479546,0.0,46.65147896096784,49.2865517419208,B_humid
2000-04-12,31.675214180724886,81.6287060247196,0.05612471138061031,0.5356388883429775,49.2865517419208,47.465308609213466,B_humid
2000-04-13,31.027455082243364,76.7381116664835,8.48809817319181,0.46698914404315767,47.465308609213466,50.69735303782239,B_humid
2000-04-14,30.588520998327542,75.55890826220082,0.34738809487065303,0.3616998037769644,50.69735303782239,48.7236360297004,B_humid
2000-04-15,33.84576022605143,69.6466733578701,1.1104850428237107,0.7424275555046531,48.7236360297004,47.89666874560617,B_humid
2000-04-16,34.04193072615175,72.96578214659847,0.743206268141504,0.6158881566612555,47.89666874560617,45.56705074379411,B_humid
2000-04-17,28.10569519215482,79.63156330980358,4.630094283825382,0.16161613522497853,45.56705074379411,47.38349478018172,B_humid
2000-04-18,33.980648027286506,72.79263794936053,3.59070516445083,0.9686077173707779,47.38349478018172,46.704276290255386,B_humid
2000-04-19,32.73274399877531,71.24027878399903,8.177142597944227,1.047402417429653,46.704276290255386,50.97013894987039,B_humid
2000-04-20,31.85344046477362,71.76999683777268,2.819914088214994,0.5789190464355062,50.97013894987039,50.703253537135005,B_humid
2000-04-21,32.212646014734936,66.22714383223396,2.3775326252700113,0.8507462517002865,50.703253537135005,47.118201447079244,B_humid
2000-04-22,31.173322353434838,71.88496133682104,2.211873229456746,0.9358771113448043,47.118201447079244,45.897307766956764,B_humid
2000-04-23,31.66014528943759,72.53228661491684,2.6454917377197202,0.43264350419036335,45.897307766956764,45.65159405897403,B_humid
2000-04-24,29.76946359621282,80.88554096349608,9.668167982195683,0.45938644120466987,45.65159405897403,49.59422065269924,B_humid
2000-04-25,31.69650938405683,67.9024287091876,2.3017670527843617,0.7225407354216604,49.59422065269924,49.64015092963626,B_humid
2000-04-26,31.776921870364212,75.2566396852175,9.395199632743271,0.4766281735817191,49.64015092963626,52.17957501887224,B_humid
2000-04-27,28.70790374582128,80.70543181109024,5.166289475601848,0.4222531976486819,52.17957501887224,53.24312832995074,B_humid
2000-04-28,29.545800532249803,71.06508903650708,1.8819075176979885,0.48877952522547347,53.24312832995074,51.577261358863566,B_humid
2000-04-29,32.20990681644139,64.39119163223506,3.666908601475344,1.1964830521634058,51.577261358863566,50.82436863830476,B_humid
2000-04-30,29.168756729833227,76.34367638521171,2.393971322566173,0.31180213008386115,50.82436863830476,49.96831485389939,B_humid
2000-05-01,26.72322393680096,68.07289779048968,8.375392186810908,0.36389524507618104,49.96831485389939,53.51998427074665,B_humid
2000-05-02,32.28155549920248,74.7650362296503,5.326716335031623,0.36836223025215264,53.51998427074665,54.27031339705151,B_humid
2000-05-03,32.39757104518299,69.82355185884525,22.1173591147052,0.23184434771450224,54.27031339705151,66.35689079667179,B_humid
2000-05-04,31.860429220039343,72.38232276317189,2.7621896748152457,0.8734419658700604,66.35689079667179,65.26954961094238,B_humid
2000-05-05,31.12393297019271,77.83257654712015,19.378993581131002,0.2689615076514756,65.26954961094238,73.42509811949161,B_humid
2000-05-06,33.064577075567925,72.17291512061524,1.5252419377336766,0.8842579125904741,73.42509811949161,70.67579557412829,B_humid
2000-05-07,32.79767309122196,73.58077957454547,0.6371825905366785,0.7758570081020513,70.67579557412829,67.72354497751455,B_humid
2000-05-08,29.001353239545644,77.0734229917279,0.7248260638447366,0.0,67.72354497751455,66.84370510912493,B_humid
2000-05-09,27.960322459363866,73.05997015920433,0.519550350266872,0.5712417232781979,66.84370510912493,64.7272345722743,B_humid
2000-05-10,32.86528700856143,73.03500190817596,1.1361799991723027,0.7560014918317731,64.7272345722743,64.16875099970187,B_humid
2000-05-11,30.046833082836397,77.01047008661733,9.695211836303425,0.27491191085055955,64.16875099970187,67.7860414471967,B_humid
2000-05-12,28.713245104698448,67.49752700227609,5.94159287634986,0.41988812787323593,67.7860414471967,68.80898249939158,B_humid
2000-05-13,29.609509869575486,73.94512281065168,0.9484228201609306,0.4403934780228246,68.80898249939158,66.64414375548687,B_humid
2000-05-14,27.683162300852583,70.45559125215281,3.864786101653713,0.6100877905661635,66.64414375548687,67.0301681630675,B_humid
2000-05-15,30.093244594542234,78.51435640125764,1.371327921679064,0.22020095498445358,67.0301681630675,64.99537220088422,B_humid
2000-05-16,28.527837938991873,67.62360160346672,0.46713418295887327,0.7601351004321482,64.99537220088422,62.21972307346492,B_humid
2000-05-17,33.33698694011063,68.63018819489506,6.693939789871659,0.9350321834488741,62.21972307346492,61.465904661816566,B_humid
2000-05-18,28.35817214822211,73.58637658670604,6.147308157287732,0.47334853075871675,61.465904661816566,63.76607261247202,B_humid
2000-05-19,30.226964771660086,66.7459743266932,5.394325120372565,0.8783594518191273,63.76607261247202,64.2560264943811,B_humid
2000-05-20,32.31351830174414,68.87185820570892,0.6455855734911876,0.648863904239422,64.2560264943811,63.41909565569286,B_humid
2000-05-21,31.26606736617593,70.89424054136481,3.502733574255495,0.28607006638538773,63.41909565569286,64.19401908443422,B_humid
2000-05-22,30.096807486169578,75.85270836870616,5.087571675733452,0.3525519572914167,64.19401908443422,64.50046392549423,B_humid
2000-05-23,29.413523205056126,76.93201826255873,0.35346118843215424,0.5399738024731356,64.50046392549423,62.47387111083553,B_humid
2000-05-24,31.84707983512124,70.70003997984831,11.340878835376659,0.535557143659324,62.47387111083553,66.54555356515577,B_humid
2000-05-25,34.05404479849071,78.60997624609843,1.5501069003350842,0.5883924436909372,66.54555356515577,66.09879943986746,B_humid
2000-05-26,31.21955791463015,70.43540947944561,2.0982256817411935,0.6986871482456819,66.09879943986746,65.12499339452636,B_humid
2000-05-27,26.451175444801155,82.69378686251898,2.648815359794103,0.3997046959244456,65.12499339452636,64.18064509486403,B_humid
2000-05-28,25.430847329496437,71.03116515885328,8.085221678035413,0.0,64.18064509486403,66.26020510991778,B_humid
2000-05-29,28.277490604746898,82.31191348267278,5.762156032085524,0.08851309625700501,66.26020510991778,67.50628300390939,B_humid
2000-05-30,27.7334052804395,69.15179815264574,0.5668248704349175,0.20595929367490937,67.50628300390939,64.80315304982292,B_humid
2000-05-31,30.84327134436517,78.91736371358745,4.684884504743156,0.6700539684468044,64.80315304982292,64.7719883976131,B_humid
2000-06-01,28.890000490026967,78.06059598213511,9.343719971909346,0.09419943759198371,64.7719883976131,68.21086099164148,B_humid
2000-06-02,27.745193044292158,67.07161380045851,1.3725718787100445,0.12340517048972088,68.21086099164148,66.5937183102959,B_humid
2000-06-03,26.851558015186217,77.43788828503334,6.27078851690735,0.0,66.5937183102959,66.79829268670038,B_humid
2000-06-04,27.069532181394102,77.57105418727637,3.9227009302148295,0.02879610111237274,66.79829268670038,65.75338302761129,B_humid
2000-06-05,30.935118566595,76.06271074024653,4.163540574393985,0.7544684169375853,65.75338302761129,64.20032676772702,B_humid
2000-06-06,30.264145760544004,72.77277323552734,1.1629396116754016,0.39858226770245225,64.20032676772702,61.428226045434016,B_humid
2000-06-07,27.06310436722934,73.72586178885523,5.975606916123298,0.18288560821438066,61.428226045434016,62.36438693784275,B_humid
2000-06-08,24.47541262582922,73.10400089728839,6.0545617909822536,0.6018291450606508,62.36438693784275,63.27504510391902,B_humid
2000-06-09,25.772539449808708,70.58739289972503,4.337721762862668,0.4508127871102057,63.27504510391902,62.73150135015033,B_humid
2000-06-10,25.913914837051223,75.59811999604399,3.119272349943994,0.17670148937637614,62.73150135015033,62.303873469804465,B_humid
2000-06-11,26.508300226771414,75.00587558697742,2.9150458495210962,0.8260061703102866,62.303873469804465,61.60353032633421,B_humid
2000-06-12,25.189582566244123,70.03916740255514,3.229941656315566,0.0,61.60353032633421,60.74525281831746,B_humid
2000-06-13,27.152721496481018,72.79948578787283,4.7370834125974755,0.2906703037980391,60.74525281831746,61.06397626707894,B_humid
2000-06-14,27.16870485741289,75.3028890848971,1.913002185886044,0.3060643629559008,61.06397626707894,59.26607211837582,B_humid
2000-06-15,24.827874151886125,76.00964864653369,2.763055205581844,0.03407897344832031,59.26607211837582,58.97776197949265,B_humid
2000-06-16,21.756457995503844,78.48470350587118,2.3931054039745607,0.2293354108065231,58.97776197949265,59.10573824599435,B_humid
2000-06-17,25.450126859583996,69.97431852695617,1.0773373096068033,0.5450191669811024,59.10573824599435,55.78556549536857,B_humid
2000-06-18,25.535168750799453,78.68411238287291,8.160413848677482,0.3702530983568505,55.78556549536857,59.55834775904397,B_humid
2000-06-19,27.24355615417063,74.34293188667739,6.530428374504323,0.35977581634628664,59.55834775904397,59.898971837946874,B_humid
2000-06-20,25.130614403180637,79.56453032118063,0.8592511733961455,0.0705398235946828,59.898971837946874,58.303239274325875,B_humid
2000-06-21,25.791809419259856,75.16061229435049,6.488566568312422,0.3115402618057773,58.303239274325875,59.75855842033054,B_humid
2000-06-22,26.615529158240047,80.71258895439654,0.388715088742915,0.0,59.75855842033054,59.36499371053893,B_humid
2000-06-23,22.79624307334226,78.89988513597532,0.4857607802794921,0.0,59.36499371053893,56.94893343430182,B_humid
2000-06-24,23.265496069652652,73.7837403343749,1.2825555092882224,0.08945581386462409,56.94893343430182,56.934835704579065,B_humid
2000-06-25,26.563559128024902,75.65190643235863,2.0363355330432653,0.25806957447605205,56.934835704579065,56.32728571751913,B_humid
2000-06-26,24.34709201724614,73.48668173530068,5.013821696734902,0.0,56.32728571751913,56.67692990465588,B_humid
2000-06-27,26.269802469692518,78.22120818238741,14.43080178118988,0.5404318549060607,56.67692990465588,62.64775560950466,B_humid
2000-06-28,28.068693164853002,75.17366294735567,0.6935610188567032,0.44859661982775645,62.64775560950466,61.317690067381456,B_humid
2000-06-29,21.53288339787479,81.63909135285736,3.907956192579743,0.0,61.317690067381456,61.56432626729975,B_humid
2000-06-30,25.12693525997222,80.9798816304767,3.7512670770217293,0.169251734741555,61.56432626729975,61.77273699719819,B_humid
2000-07-01,26.01658556959778,72.00561173549458,7.354888073531732,0.13441248548393325,61.77273699719819,64.57995138390967,B_humid
2000-07-02,24.335153740020512,73.7428535171555,7.869782712877873,0.11830603191021237,64.57995138390967,69.24447152365885,B_humid
2000-07-03,21.559765683336146,72.94133680487144,14.330303645858237,0.0,69.24447152365885,75.59773679664924,B_humid
2000-07-04,25.15774949162949,76.84003590058276,5.648102491422579,0.11649458876754062,75.59773679664924,76.50040210135035,B_humid
2000-07-05,23.33896164336727,78.40062275438362,0.6285869153483384,0.0,76.50040210135035,73.41643087068593,B_humid
2000-07-06,22.30936001494836,74.2215561858985,9.671146515340894,0.0,73.41643087068593,78.21091280585554,B_humid
2000-07-07,22.985580125634872,82.60059465330903,0.7808988689589813,0.0,78.21091280585554,75.40578619218935,B_humid
2000-07-08,23.124979218291223,71.84576334577113,3.7866274430259868,0.0,75.40578619218935,73.94302958885204,B_humid
2000-07-09,22.934283238190307,68.09744476553107,1.097125408680618,0.04845198775810704,73.94302958885204,73.29204377351952,B_humid
2000-07-10,20.645272041743656,79.30299601030391,5.760843912720844,0.0,73.29204377351952,73.99375618135174,B_humid
2000-07-11,23.546303250356388,73.45974654541386,2.210177557199282,0.0,73.99375618135174,72.71819576392672,B_humid
2000-07-12,23.285687767335844,81.9629831926405,1.9437818281516206,0.0,72.71819576392672,70.43528365415204,B_humid
2000-07-13,21.66996720942785,76.18276994405716,4.608141312355896,0.0,70.43528365415204,70.40444591248442,B_humid
2000-07-14,21.321952373320485,72.83864951106503,3.5362583289824103,0.0,70.40444591248442,70.94409514152471,B_humid
2000-07-15,19.64330553473567,75.1119421330641,12.865263167050452,0.0,70.94409514152471,75.09437669541148,B_humid
2000-07-16,24.65915649987527,76.35661162197212,4.691779811626278,0.05342817922664918,75.09437669541148,74.71253867484157,B_humid
2000-07-17,24.649386269618315,82.73133132022858,2.1853358114608685,0.0,74.71253867484157,74.16374191639014,B_humid
2000-07-18,23.05832120499791,69.29198683295543,2.0813780166401226,0.0,74.16374191639014,72.94516010799315,B_humid
2000-07-19,16.804467938146097,71.3672381385828,0.819063846254809,0.0,72.94516010799315,71.18371282403133,B_humid
2000-07-20,20.9095205946052,69.0628043925475,8.08766636483456,0.0,71.18371282403133,72.75385803808994,B_humid
2000-07-21,20.946198919735846,68.43086532091031,1.2819151223689316,0.0,72.75385803808994,71.21597098009887,B_humid
2000-07-22,22.13315606200093,76.05919049072622,3.2276872050383205,0.15479306191082748,71.21597098009887,69.50975245089677,B_humid
2000-07-23,25.78377721026106,77.60591388290017,4.045686804577837,0.06048989595321423,69.50975245089677,69.59681597745393,B_humid
2000-07-24,21.445215691004496,70.07770264869428,2.4827901204170475,0.0,69.59681597745393,67.92059329377732,B_humid
2000-07-25,22.065209327501883,77.19530648191902,2.762300202793329,0.0,67.92059329377732,66.88584899289913,B_humid
2000-07-26,24.133380331377662,83.13638794489786,5.471727428909351,0.0,66.88584899289913,68.32740021040887,B_humid
2000-07-27,20.33481465028061,75.74727947953004,4.526716619097457,0.0,68.32740021040887,67.79475389251252,B_humid
2000-07-28,21.34108350885923,77.49112633083394,4.344216044137215,0.0,67.79475389251252,67.33696689948265,B_humid
2000-07-29,18.20867495713426,74.34937800651143,2.4165343186272596,0.0,67.33696689948265,66.2756155997046,B_humid
2000-07-30,22.58706894711619,71.14717562809649,3.771019598114895,0.18107155107938247,66.2756155997046,66.45079150697862,B_humid
2000-07-31,19.31182492890494,75.88794859587672,1.6639172344484117,0.0,66.45079150697862,65.91283696222091,B_humid
2000-08-01,16.91038440216628,73.51574013542856,1.6157445651612883,0.0,65.91283696222091,64.22367467040998,B_humid
2000-08-02,19.717267238677753,68.80400392460857,4.443415590468499,0.0,64.22367467040998,64.33142822590933,B_humid
2000-08-03,22.604272477017876,83.93841300852837,5.168589762916274,0.0,64.33142822590933,65.72645858190255,B_humid
2000-08-04,19.59739943698356,77.19624547408776,2.5668084562115085,0.005703404305620718,65.72645858190255,63.72329944013604,B_humid
2000-08-05,19.899840654351532,77.06621586359962,2.1870871643870013,0.0,63.72329944013604,61.97255574539983,B_humid
2000-08-06,19.4759905932743,72.10251998193856,0.8472480051750133,0.0,61.97255574539983,61.10922165798335,B_humid
2000-08-07,20.368168867712416,66.7765993450866,1.8483868513100044,0.323828061603306,61.10922165798335,60.23571204093462,B_humid
2000-08-08,21.35575499119968,69.43519652454337,3.1182539598612626,0.1689940069258482,60.23571204093462,59.056718627323086,B_humid
2000-08-09,18.97087694265358,71.15884051910822,4.692294932823564,0.0,59.056718627323086,60.04966657553769,B_humid
2000-08-10,20.054705341232584,83.31509297541425,0.32619097821844145,0.0,60.04966657553769,57.661182519891206,B_humid
2000-08-11,18.530918181455373,78.41568577386282,4.475128302310113,0.0,57.661182519891206,58.43200853316355,B_humid
2000-08-12,16.240661549778647,78.696024828595,1.7677416641354595,0.0,58.43200853316355,57.819862466137884,B_humid
2000-08-13,21.82957236150901,69.03194426991234,6.326301370928437,0.0,57.819862466137884,58.36813583314887,B_humid
2000-08-14,18.311999680581348,77.09191280884127,2.924131555043361,0.0,58.36813583314887,58.382169015126756,B_humid
2000-08-15,18.512602961434546,79.2369452601678,2.158110219503028,0.0,58.382169015126756,57.479624969860076,B_humid
2000-08-16,18.052154317539557,74.55013178300166,22.643634040299553,0.0,57.479624969860076,69.74840810323084,B_humid
2000-08-17,13.435040128859395,78.26976722051525,0.42423337266066546,0.0,69.74840810323084,69.18224253120925,B_humid
